abbr,FS,freq,variations
A-T,ataxia-telangiectasia,1000000,"['results in ataxia-telangiectasia', 'cells from ataxia telangiectasia', 'result in Ataxia telangiectasia', 'autosomal recessive disease ataxia telangiectasia', 'result in ataxia-telangiectasia', 'Cells from ataxia-telangiectasia', 'autosomal recessive disease Ataxia Telangiectasia', 'autosomal recessive disease ataxia-telangiectasia', 'Cells from ataxia telangiectasia']"
A-T,adenine-thymine,12,['adenine-thymine']
A-T,alternating,4,"['alternating', 'Alternating']"
AAPC,attenuated adenomatous polyposis coli,1000000,['attenuated adenomatous polyposis coli']
AAPC,artificial antigen-presenting cell,9,"['artificial antigen-presenting cell', 'artificial antigen presenting cells', 'artificial antigen-presenting cells', 'Artificial antigen-presenting cells', 'artificial antigen presenting cell']"
AAPC,average annual percentage change,8,"['average annual percentage change', 'average annual percent change']"
AAPC,adenomatous polyposis coli,7,['adenomatous polyposis coli']
AAPC,artificial apc,4,"['artificial APC', 'artificial APCs']"
AD,alzheimers disease,1000000,"[""Alzheimer's disease"", 'Alzheimer disease', ""Alzheimer's Disease"", 'Alzheimer Disease', 'Alzheimer s disease', 'Alzheimers disease', ""Alzheimer's diseased"", ""Alzheimer's diseases"", ""Alzheimer' s disease"", ""Alzheimer' disease"", 'Alzheimer-disease', ""Alzheimer 's disease"", 'Alzheimer-diseased', 'Alzheimers Disease', ""Alzheimer's-disease"", 'Alzheimer s Disease', ""Alzheimers's disease"", 'Alzheimer""s disease', 'Alzheimer;s disease', ""Alzheimer's-diseased"", ""Alzheimers' Disease"", ""Alzheimer' s Disease""]"
AD,atopic dermatitis,1914,"['atopic dermatitis', 'Atopic dermatitis', 'Atopic Dermatitis', 'atopic diseases', 'atopic disease']"
AD,adenovirus,1203,"['adenovirus', 'adenoviral', 'Adenovirus', 'adenoviruses', 'Adenoviral', 'Adenoviruses']"
AD,afterdischarge,195,"['afterdischarge', 'afterdischarges', 'after-discharge', 'Afterdischarge', 'after discharge', 'after-discharges', 'after discharges']"
AD,alzheimer's dementia,152,"[""Alzheimer's dementia"", 'Alzheimer dementia', 'Alzheimer-type dementia', 'dementia of Alzheimer type', 'Alzheimer type dementia', ""Alzheimer's type dementia"", 'Alzheimer Dementia', ""Alzheimer's demented"", ""Alzheimer's Dementia"", 'Alzheimer-dementia', ""Alzheimer's-type dementia""]"
AD,adrenaline,132,['adrenaline']
AD,autosomal dominant,126,"['autosomal dominant', 'autosomal-dominant', 'Autosomal dominant', 'Autosomal Dominant']"
AD,androstenedione,113,"['androstenedione', 'androst-4-ene-3,17-dione', '4-androstene-3,17-dione', '4-androsten-3,17-dione', 'androst-4-en-3,17-dione', 'Androstenedione', 'androst-4-ene-3,17-dion']"
AD,alcohol dependence,90,"['alcohol dependence', 'alcohol-dependent', 'alcohol dependent', 'Alcohol dependence', 'Alcohol Dependence']"
AD,antidepressant,74,"['antidepressant', 'antidepressants', 'antenatal depression', 'Antidepressant']"
AD,autistic disorder,73,"['autistic disorder', 'Autistic disorder', 'Autistic Disorder', 'autism disorder', 'Autism Disorder', 'autistic disorders']"
ADNDI,autosomal dominant neurohypophyseal diabetes insipidus,1000000,"['Autosomal dominant neurohypophyseal diabetes insipidus', 'autosomal dominant neurohypophyseal diabetes insipidus']"
AGU,aspartylglucosaminuria,1000000,"['aspartylglucosaminuria', 'Aspartylglucosaminuria', 'Aspartylglycosaminuria', 'aspartylglycosaminuria', 'patients with aspartylglycosylaminuria', 'patient with aspartylglycosylaminuria']"
AGU,anhydroglucose units,5,"['anhydroglucose units', 'anhydroglucose unit']"
AGU,arabian gulf university,5,['Arabian Gulf University']
ALD,adrenoleukodystrophy,1000000,"['adrenoleukodystrophy', 'Adrenoleukodystrophy', 'adreno-leukodystrophy', 'adrenoleucodystrophy', 'Adrenoleucodystrophy', 'adrenoleukodystrophies']"
ALD,alcoholic liver disease,379,"['alcoholic liver disease', 'Alcoholic liver disease', 'alcohol-induced liver disease', 'alcoholic liver diseases', 'alcohol-related liver disease', 'alcohol liver disease', 'Alcoholic Liver Disease', 'Alcohol-related liver disease', 'Alcoholic liver diseases', 'alcohol induced liver disease', 'Alcohol liver disease', 'alcohol-liver disease', 'Alcoholic Liver Diseases']"
ALD,aldosterone,134,"['aldosterone', 'Aldosterone', 'aldosteronism']"
ALD,anterior latissimus dorsi,111,"['anterior latissimus dorsi', 'Anterior latissimus dorsi', 'Anterior Latissimus Dorsi', 'Anterior Latissimus dorsi']"
ALD,aldolase,67,"['aldolase', 'Aldolase']"
ALD,atomic layer deposition,51,"['atomic layer deposition', 'Atomic layer deposition', 'atomic layer deposited', 'atomic layer-deposited', 'atomic layer depositions']"
ALD,alanine dehydrogenase,8,"['alanine dehydrogenase', 'Alanine dehydrogenase']"
ALD,alendronate,6,"['alendronate', 'Alendronate']"
ALD,approximate lethal dose,6,"['approximate lethal dose', 'approximate lethal doses']"
ALD,autoimmune lymphoproliferative disease,4,"['autoimmune lymphoproliferative disease', 'Autoimmune lymphoproliferative disease', 'autoimmune/lymphoproliferative disease']"
ALD,aspirin-like drugs,3,"['Aspirin-like drugs', 'aspirin-like drugs']"
APC,adenomatous polyposis coli,1000000,"['adenomatous polyposis coli', 'Adenomatous polyposis coli', 'Adenomatous Polyposis Coli', 'adenomatosis polyposis coli', 'Adenomatous Polyposis coli', 'adenomatous Polyposis coli', 'Adenomatous polyposis Coli', 'Adenomatosis polyposis coli', 'adenomateous polyposis coli', 'adenomatous polyposis Coli']"
APC,antigen-presenting cells,2166,"['antigen-presenting cells', 'antigen presenting cells', 'antigen-presenting cell', 'antigen presenting cell', 'Antigen-presenting cells', 'Antigen presenting cells', 'Ag-presenting cells', 'antigen-presenting-cell', 'Antigen presenting cell', 'Antigen Presenting Cells', 'antigen-presenting-cells', 'Antigen-presenting cell', 'Ag-presenting cell', 'antigen-presented cells', 'Ag)-presenting cells', 'Ag) presenting cells', 'Antigen Presenting Cell', 'antigen presentation cell', 'antigen presentation cells', 'Ag presenting cells', 'antigen- presenting cell']"
APC,activated protein c,985,"['activated protein C', 'Activated protein C', 'Activated Protein C', 'activated Protein C', 'activated human protein C', 'activated bovine plasma protein C', 'Activated bovine plasma protein C', 'active protein C']"
APC,anaphase-promoting complex,264,"['anaphase-promoting complex', 'anaphase promoting complex', 'Anaphase Promoting Complex', 'Anaphase-promoting complex', 'Anaphase-Promoting Complex', 'anaphase-promoting complexes']"
APC,argon plasma coagulation,189,"['argon plasma coagulation', 'Argon plasma coagulation', 'Argon Plasma Coagulation', 'argon-plasma coagulation', 'argon plasma coagulator', 'argon-plasma-coagulation', 'Argon Plasma Coagulator', 'Argon-Plasma-Coagulation', 'Argon plasma-coagulation', 'Argon-Plasma Coagulation', 'Argon-plasma-coagulation']"
APC,aerobic plate count,77,"['aerobic plate count', 'aerobic plate counts', 'Aerobic Plate Count', 'Aerobic plate counts', 'Aerobic plate count', 'Aerobic Plate Counts']"
APC,allophycocyanin,54,"['allophycocyanin', 'Allophycocyanin', 'allophycocyanine', 'allophycocyanins', 'Allophycocyanine']"
APC,aphidicolin,48,"['aphidicolin', 'Aphidicolin']"
APC,age-period-cohort,38,"['age-period-cohort', 'age, period, and cohort', 'Age-Period-Cohort', 'Age-period-cohort', 'Age Period Cohort', 'age, period and cohort', 'age period cohort', 'age-period cohort']"
APC,air pollution control,35,"['air pollution control', 'air-pollution-control', 'Air pollution control', 'air pollution-control', 'Air Pollution Control']"
APC,anterior piriform cortex,33,['anterior piriform cortex']
AS,ankylosing spondylitis,1000000,"['ankylosing spondylitis', 'Ankylosing spondylitis', 'Ankylosing Spondylitis', 'ankylosing spondylarthritis', 'ankylosing spondyloarthritis', 'ankylosing spondilitis', 'Ankylosing, Spondylarthritis', 'Ankylosing spondylarthritis', 'Ankylosing Spondylarthritis']"
AS,aortic stenosis,607,"['aortic stenosis', 'aortic valve stenosis', 'Aortic stenosis', 'aortic stenoses', 'Aortic valve stenosis', 'Aortic Stenosis']"
AS,arsenic,504,"['arsenic', 'Arsenic', 'arsenate', 'Arsenate']"
AS,angelman syndrome,278,"['Angelman syndrome', 'Angelman Syndrome', 'Angelman syndromes', 'Angelman-Syndrome']"
AS,antisense,252,"['antisense', 'Antisense', 'anti-sense']"
